FT   variation       378
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2213
FT                   /colour=2
FT                   /gene=cfiB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3360
FT                   /colour=2
FT                   /gene=group_233
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2001
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       200
FT                   /colour=2
FT                   /gene=ydfJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3381
FT                   /colour=2
FT                   /gene=purM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       30
FT                   /colour=2
FT                   /gene=narH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       153
FT                   /colour=2
FT                   /gene=group_3499
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1004
FT                   /colour=8
FT                   /gene=group_966
FT                   /taxa="M48 V521"
FT   variation       3588
FT                   /colour=2
FT                   /gene=ftsK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2598
FT                   /colour=3
FT                   /gene=group_828
FT                   /taxa="AR465 M48 V521"
FT   variation       1227
FT                   /colour=2
FT                   /gene=atpD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3665
FT                   /colour=2
FT                   /gene=sbcC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1813
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="P10"
FT   variation       2537
FT                   /colour=2
FT                   /gene=ydeN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       107
FT                   /colour=8
FT                   /gene=group_651
FT                   /taxa="AR465 P10"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="P10"
FT   variation       2753
FT                   /colour=2
FT                   /gene=ydaF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       555
FT                   /colour=8
FT                   /gene=group_785
FT                   /taxa="AR465 P10"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="P10"
FT   variation       1251
FT                   /colour=2
FT                   /gene=kdpD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2528
FT                   /colour=10
FT                   /gene=group_477
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       121
FT                   /colour=10
FT                   /gene=group_320
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       2863
FT                   /colour=2
FT                   /gene=group_3718
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2461
FT                   /colour=2
FT                   /gene=arsB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2716
FT                   /colour=8
FT                   /gene=lytO_1
FT                   /taxa="M48 V521"
FT   variation       842
FT                   /colour=8
FT                   /gene=group_708
FT                   /taxa="AR465 P10"
FT   variation       2640
FT                   /colour=2
FT                   /gene=group_2624
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       593
FT                   /colour=2
FT                   /gene=group_2980
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2488
FT                   /colour=8
FT                   /gene=nisP
FT                   /taxa="M48 V521"
FT   variation       2089
FT                   /colour=2
FT                   /gene=group_3504
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3275
FT                   /colour=2
FT                   /gene=spsB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1235
FT                   /colour=2
FT                   /gene=tenA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3167
FT                   /colour=2
FT                   /gene=rpmJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2511
FT                   /colour=8
FT                   /gene=group_1544
FT                   /taxa="NRS1 R50"
FT   variation       571
FT                   /colour=8
FT                   /gene=group_1424
FT                   /taxa="NRS1 R50"
FT   variation       1452
FT                   /colour=2
FT                   /gene=mntA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2518
FT                   /colour=8
FT                   /gene=epiD
FT                   /taxa="M48 V521"
FT   variation       3121
FT                   /colour=2
FT                   /gene=moaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       767
FT                   /colour=2
FT                   /gene=dnaN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       641
FT                   /colour=8
FT                   /gene=group_1593
FT                   /taxa="NRS1 R50"
FT   variation       2664
FT                   /colour=2
FT                   /gene=rlmCD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1163
FT                   /colour=8
FT                   /gene=group_124
FT                   /taxa="M48 V521"
FT   variation       2429
FT                   /colour=8
FT                   /gene=group_1124
FT                   /taxa="M48 V521"
FT   variation       3497
FT                   /colour=2
FT                   /gene=yggS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3750
FT                   /colour=2
FT                   /gene=pstA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1107
FT                   /colour=8
FT                   /gene=group_1280
FT                   /taxa="M48 V521"
FT   variation       3016
FT                   /colour=2
FT                   /gene=group_88
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       550
FT                   /colour=8
FT                   /gene=group_1429
FT                   /taxa="NRS1 R50"
FT   variation       397
FT                   /colour=2
FT                   /gene=menE_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2586
FT                   /colour=8
FT                   /gene=group_1549
FT                   /taxa="NRS1 R50"
FT   variation       3334
FT                   /colour=2
FT                   /gene=group_2963
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1801
FT                   /colour=8
FT                   /gene=group_2598
FT                   /taxa="M48 V521"
FT   variation       2547
FT                   /colour=2
FT                   /gene=prsA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       680
FT                   /colour=8
FT                   /gene=group_1379
FT                   /taxa="M48 V521"
FT   variation       2525
FT                   /colour=2
FT                   /gene=group_208
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3133
FT                   /colour=2
FT                   /gene=femX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       316
FT                   /colour=10
FT                   /gene=group_1105
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       3163
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2717
FT                   /colour=8
FT                   /gene=group_1056
FT                   /taxa="M48 V521"
FT   variation       376
FT                   /colour=8
FT                   /gene=group_794
FT                   /taxa="AR465 P10"
FT   variation       3651
FT                   /colour=2
FT                   /gene=group_2727
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="M48"
FT   variation       2391
FT                   /colour=2
FT                   /gene=group_3042
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2426
FT                   /colour=8
FT                   /gene=group_50
FT                   /taxa="NRS1 R50"
FT   variation       907
FT                   /colour=8
FT                   /gene=group_990
FT                   /taxa="M48 V521"
FT   variation       2817
FT                   /colour=8
FT                   /gene=group_1405
FT                   /taxa="NRS1 R50"
FT   variation       1571
FT                   /colour=2
FT                   /gene=comFA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       703
FT                   /colour=8
FT                   /gene=group_1374
FT                   /taxa="M48 V521"
FT   variation       2208
FT                   /colour=2
FT                   /gene=group_1886
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2892
FT                   /colour=2
FT                   /gene=lytM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       42
FT                   /colour=2
FT                   /gene=yefM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       99
FT                   /colour=2
FT                   /gene=cntC
