FT   variation       1572
FT   variation       699
FT                   /colour=8
FT                   /gene=group_1242
FT                   /taxa="M48 V521"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="AR465"
FT   variation       322
FT                   /colour=8
FT                   /gene=group_3411
FT                   /taxa="P10 V521"
FT   variation       264
FT                   /colour=8
FT                   /gene=lexA_3
FT                   /taxa="NRS1 R50"
FT   variation       1494
FT                   /colour=15
FT                   /gene=sle1
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       592
FT                   /colour=3
FT                   /gene=group_777
FT                   /taxa="AR465 M48 V521"
FT   variation       1401
FT                   /colour=8
FT                   /gene=group_1148
FT                   /taxa="M48 V521"
FT   variation       1397
FT                   /colour=8
FT                   /gene=group_258
FT                   /taxa="M48 V521"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="V521"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_3177
FT                   /taxa="M48"
FT   variation       208
FT                   /colour=10
FT                   /gene=group_473
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="P10"
FT   variation       1584
FT                   /colour=8
FT                   /gene=group_1556
FT                   /taxa="NRS1 R50"
FT   variation       864
FT                   /colour=8
FT                   /gene=group_55
FT                   /taxa="NRS1 R50"
FT   variation       395
FT                   /colour=10
FT                   /gene=group_547
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="AR465"
FT   variation       1341
FT                   /colour=8
FT                   /gene=group_1502
FT                   /taxa="NRS1 R50"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="P10"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="AR465"
FT   variation       1056
FT                   /colour=8
FT                   /gene=group_754
FT                   /taxa="AR465 P10"
FT   variation       542
FT                   /colour=8
FT                   /gene=group_1192
FT                   /taxa="M48 V521"
FT   variation       624
FT                   /colour=8
FT                   /gene=group_1315
FT                   /taxa="M48 V521"
FT   variation       1276
FT                   /colour=8
FT                   /gene=group_742
FT                   /taxa="AR465 P10"
FT   variation       1423
FT                   /colour=8
FT                   /gene=group_9
FT                   /taxa="M48 V521"
FT   variation       1107
FT                   /colour=8
FT                   /gene=group_1492
FT                   /taxa="NRS1 R50"
FT   variation       788
FT                   /colour=8
FT                   /gene=group_712
FT                   /taxa="AR465 P10"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="AR465"
FT   variation       943
FT                   /colour=8
FT                   /gene=group_1095
FT                   /taxa="M48 V521"
FT   variation       642
FT                   /colour=8
FT                   /gene=group_1298
FT                   /taxa="M48 V521"
FT   variation       1223
FT                   /colour=3
FT                   /gene=group_237
FT                   /taxa="AR465 P10 V521"
FT   variation       1489
FT                   /colour=8
FT                   /gene=group_1089
FT                   /taxa="M48 V521"
FT   variation       1490
FT                   /colour=8
FT                   /gene=group_1084
FT                   /taxa="M48 V521"
FT   variation       972
FT                   /colour=10
FT                   /gene=splC
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="P10"
FT   variation       1585
FT                   /colour=8
FT                   /gene=group_1557
FT                   /taxa="NRS1 R50"
FT   variation       1524
FT                   /colour=10
FT                   /gene=nasF
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1183
FT                   /colour=8
FT                   /gene=group_3176
FT                   /taxa="M48 V521"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="P10"
FT   variation       1338
FT                   /colour=8
FT                   /gene=group_1500
FT                   /taxa="NRS1 R50"
FT   variation       583
FT                   /colour=3
FT                   /gene=group_769
FT                   /taxa="AR465 M48 V521"
FT   variation       273
FT                   /colour=8
FT                   /gene=group_1169
FT                   /taxa="M48 V521"
FT   variation       21
FT                   /colour=8
FT                   /gene=group_3289
FT                   /taxa="M48 V521"
FT   variation       207
FT                   /colour=10
FT                   /gene=sak
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       172
FT                   /colour=8
FT                   /gene=lexA_1
FT                   /taxa="NRS1 R50"
FT   variation       22
FT                   /colour=8
FT                   /gene=group_3098
FT                   /taxa="M48 V521"
FT   variation       167
FT                   /colour=8
FT                   /gene=group_1469
FT                   /taxa="NRS1 R50"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="AR465"
FT   variation       359
FT                   /colour=8
FT                   /gene=group_1031
FT                   /taxa="M48 V521"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="M48"
FT   variation       1280
FT                   /colour=10
FT                   /gene=group_337
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1216
FT                   /colour=10
FT                   /gene=group_8
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       586
FT                   /colour=10
FT                   /gene=group_781
FT                   /taxa="AR465 M48 P10 V521"
